10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=7 :as::61.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=7]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=5 :as::61.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=5]
10.14469/hpc/10386>C>11406>C>11536>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11536 :as::10.14469_hpc_11536.xml url:null]
10.14469/hpc/10386>C>11406>C>11536>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11536&file=3 :as::61.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11536&file=3]
10.14469/hpc/10386>C>11406>C>11536>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11536&file=2 :as::61.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11536&file=2]
10.14469/hpc/10386>C>11406>C>11536>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11536&file=1 :as::TM-VI-191_2021-12-05T18-21-45.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11536&file=1]
10.14469/hpc/10386>C>11406>C>11429>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11429 :as::10.14469_hpc_11429.xml url:null]
10.14469/hpc/10386>C>11406>C>11429>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=4 :as::61.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=4]
10.14469/hpc/10386>C>11406>C>11429>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=5 :as::61.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=5]
10.14469/hpc/10386>C>11406>C>11429>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=2 :as::AB2223.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=2]
10.14469/hpc/10386>C>11406>C>11429>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=1 :as::AB2223.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=1]
10.14469/hpc/10386>C>11406>C>11429>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=3 :as::AB2223.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11429&file=3]
10.14469/hpc/10386>C>12307>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/12307 :as::10.14469_hpc_12307.xml url:null]
10.14469/hpc/10386>C>12307>C>12308>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/12308 :as::10.14469_hpc_12308.xml url:null]
10.14469/hpc/10386>C>12307>C>12308>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=1 :as::LB-UO2L4.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=1]
10.14469/hpc/10386>C>12307>C>12308>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=2 :as::LB-UO2L4.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=2]
10.14469/hpc/10386>C>12307>C>12308>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=6 :as::LB-UO2L4.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=6]
10.14469/hpc/10386>C>12307>C>12308>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=3 :as::LB-UO2L4.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=3]
10.14469/hpc/10386>C>12307>C>12308>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=4 :as::LB-UO2L4.zip.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=12308&file=4]
10.14469/hpc/10386>C>11732>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11732 :as::10.14469_hpc_11732.xml url:null]
10.14469/hpc/10386>C>11732>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11732&file=2 :as::51.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11732&file=2]
10.14469/hpc/10386>C>11745>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11745 :as::10.14469_hpc_11745.xml url:null]
10.14469/hpc/10386>C>11745>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11745&file=1 :as::69.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11745&file=1]
10.14469/hpc/10386>C>11745>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11745&file=3 :as::69.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11745&file=3]
10.14469/hpc/10386>C>11745>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11745&file=2 :as::69.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11745&file=2]
10.14469/hpc/10386>C>11740>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11740 :as::10.14469_hpc_11740.xml url:null]
10.14469/hpc/10386>C>11740>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11740&file=1 :as::59.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11740&file=1]
10.14469/hpc/10386>C>11740>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11740&file=3 :as::59.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11740&file=3]
10.14469/hpc/10386>C>11740>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11740&file=2 :as::59.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11740&file=2]
10.14469/hpc/10386>C>11347>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11347 :as::10.14469_hpc_11347.xml url:null]
10.14469/hpc/10386>C>11347>C>11522>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11522 :as::10.14469_hpc_11522.xml url:null]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11524 :as::10.14469_hpc_11524.xml url:null]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=3 :as::20-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=3]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=2 :as::20-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=2]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=4 :as::20-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=4]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=1 :as::20-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=1]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=8 :as::20.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=8]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=10 :as::20.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=10]
10.14469/hpc/10386>C>11347>C>11522>C>11524>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=9 :as::20.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11524&file=9]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/13944 :as::10.14469_hpc_13944.xml url:null]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=4 :as::20-hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=4]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=3 :as::20-hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=3]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=5 :as::20-hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=5]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=2 :as::20-hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=2]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=6 :as::20.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=6]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=8 :as::20.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=8]
10.14469/hpc/10386>C>11347>C>11522>C>13944>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=7 :as::20.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=13944&file=7]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11523 :as::10.14469_hpc_11523.xml url:null]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=3 :as::20-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=3]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=1 :as::20-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=1]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=4 :as::20-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=4]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=2 :as::20-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=2]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=8 :as::20.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=8]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=9 :as::20.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=9]
10.14469/hpc/10386>C>11347>C>11522>C>11523>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=10 :as::20.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11523&file=10]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11525 :as::10.14469_hpc_11525.xml url:null]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=3 :as::20-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=3]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=2 :as::20-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=2]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=4 :as::20-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=4]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=1 :as::20-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=1]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=8 :as::20.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=8]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=10 :as::20.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=10]
10.14469/hpc/10386>C>11347>C>11522>C>11525>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=9 :as::20.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11525&file=9]
10.14469/hpc/10386>C>11347>C>11521>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11521 :as::10.14469_hpc_11521.xml url:null]
10.14469/hpc/10386>C>11347>C>11521>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=5 :as::20.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=5]
10.14469/hpc/10386>C>11347>C>11521>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=7 :as::20.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=7]
10.14469/hpc/10386>C>11347>C>11521>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=6 :as::20.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=6]
10.14469/hpc/10386>C>11347>C>11521>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=1 :as::TM-VI-107solid_2021-10-06T16-12-26.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11521&file=1]
10.14469/hpc/10386>C>11347>C>11348>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11348 :as::10.14469_hpc_11348.xml url:null]
10.14469/hpc/10386>C>11347>C>11348>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=5 :as::20.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=5]
10.14469/hpc/10386>C>11347>C>11348>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=4 :as::20.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=4]
10.14469/hpc/10386>C>11347>C>11348>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=2 :as::AB2117.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=2]
10.14469/hpc/10386>C>11347>C>11348>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=1 :as::AB2117.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=1]
10.14469/hpc/10386>C>11347>C>11348>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=3 :as::AB2117.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11348&file=3]
10.14469/hpc/10386>C>11744>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11744 :as::10.14469_hpc_11744.xml url:null]
10.14469/hpc/10386>C>11744>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11744&file=1 :as::68.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11744&file=1]
10.14469/hpc/10386>C>11744>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11744&file=3 :as::68.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11744&file=3]
10.14469/hpc/10386>C>11744>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11744&file=2 :as::68.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11744&file=2]
10.14469/hpc/10386>C>11404>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11404 :as::10.14469_hpc_11404.xml url:null]
10.14469/hpc/10386>C>11404>C>11509>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11509 :as::10.14469_hpc_11509.xml url:null]
10.14469/hpc/10386>C>11404>C>11509>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=5 :as::58.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=5]
10.14469/hpc/10386>C>11404>C>11509>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=7 :as::58.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=7]
10.14469/hpc/10386>C>11404>C>11509>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=6 :as::58.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=6]
10.14469/hpc/10386>C>11404>C>11509>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=2 :as::TM-VI-203_2021-12-05T19-15-17.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11509&file=2]
10.14469/hpc/10386>C>11404>C>11426>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11426 :as::10.14469_hpc_11426.xml url:null]
10.14469/hpc/10386>C>11404>C>11426>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=4 :as::58.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=4]
10.14469/hpc/10386>C>11404>C>11426>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=6 :as::58.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=6]
10.14469/hpc/10386>C>11404>C>11426>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=5 :as::58.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=5]
10.14469/hpc/10386>C>11404>C>11426>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=2 :as::AB2237.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=2]
10.14469/hpc/10386>C>11404>C>11426>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=1 :as::AB2237.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=1]
10.14469/hpc/10386>C>11404>C>11426>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=3 :as::AB2237.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11426&file=3]
10.14469/hpc/10386>C>11395>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11395 :as::10.14469_hpc_11395.xml url:null]
10.14469/hpc/10386>C>11395>C>11578>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11578 :as::10.14469_hpc_11578.xml url:null]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11579 :as::10.14469_hpc_11579.xml url:null]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=3 :as::40-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=3]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=2 :as::40-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=2]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=4 :as::40-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=4]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=1 :as::40-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=1]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=12 :as::40.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=12]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=10 :as::40.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=10]
10.14469/hpc/10386>C>11395>C>11578>C>11579>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=11 :as::40.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11579&file=11]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11580 :as::10.14469_hpc_11580.xml url:null]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=3 :as::40-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=3]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=2 :as::40-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=2]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=4 :as::40-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=4]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=1 :as::40-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=1]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=12 :as::40.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=12]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=9 :as::40.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=9]
10.14469/hpc/10386>C>11395>C>11578>C>11580>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=11 :as::40.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11580&file=11]
10.14469/hpc/10386>C>11395>C>11578>C>11581>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11581 :as::10.14469_hpc_11581.xml url:null]
10.14469/hpc/10386>C>11395>C>11578>C>11581>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=3 :as::40-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=3]
10.14469/hpc/10386>C>11395>C>11578>C>11581>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=2 :as::40-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=2]
10.14469/hpc/10386>C>11395>C>11578>C>11581>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=4 :as::40-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=4]
10.14469/hpc/10386>C>11395>C>11578>C>11581>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=1 :as::40-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11581&file=1]
