 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:11 PM           115,617 FID_for_Publication_3b.zip_3b_19F-NMR.zip_19F-NMR_15_pdata_1_email_6Jul2519_15_1.pdf
06/09/2021  09:11 PM             2,129 FID_for_Publication_3b.zip_3b_19F-NMR.zip_19F-NMR_15_pdata_1_procs
06/09/2021  09:11 PM             2,087 FID_for_Publication_3b.zip_3b_19F-NMR.zip_19F-NMR_15_pdata_1_thumb.png
06/09/2021  09:11 PM           713,892 FID_for_Publication_3b.zip_3b_1H-NMR.zip_1H-NMR_10_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_3b.zip_3b_1H-NMR.zip_1H-NMR_10_acqus
06/09/2021  09:11 PM           120,577 FID_for_Publication_3b.zip_3b_1H-NMR.zip_1H-NMR_10_pdata_1_6Jul2519_10_1.pdf
06/09/2021  09:11 PM             2,137 FID_for_Publication_3b.zip_3b_1H-NMR.zip_1H-NMR_10_pdata_1_procs
06/09/2021  09:11 PM             4,362 FID_for_Publication_3b.zip_3b_1H-NMR.zip_1H-NMR_10_pdata_1_thumb.png
06/09/2021  09:11 PM             2,966 FID_for_Publication_3b.zip_3b_3b.mol
06/09/2021  09:11 PM            65,419 FID_for_Publication_3b.zip_3b_HRMS.zip_HRMS_64407_hazh40crude_maxis_pos.pdf
06/09/2021  09:11 PM         1,243,762 FID_for_Publication_3c.zip_3c_13C-NMR.zip_13C-NMR_101_.zip
06/09/2021  09:11 PM             8,621 FID_for_Publication_3c.zip_3c_13C-NMR.zip_13C-NMR_101_acqus
06/09/2021  09:11 PM           118,294 FID_for_Publication_3c.zip_3c_13C-NMR.zip_13C-NMR_101_pdata_1_email_6Jul2519_101_1.pdf
06/09/2021  09:11 PM             2,140 FID_for_Publication_3c.zip_3c_13C-NMR.zip_13C-NMR_101_pdata_1_procs
06/09/2021  09:11 PM           721,223 FID_for_Publication_3c.zip_3c_19F-NMR.zip_19F-NMR_102_.zip
06/09/2021  09:11 PM             7,864 FID_for_Publication_3c.zip_3c_19F-NMR.zip_19F-NMR_102_acqus
06/09/2021  09:11 PM           115,913 FID_for_Publication_3c.zip_3c_19F-NMR.zip_19F-NMR_102_pdata_1_email_6Jul2519_102_1.pdf
06/09/2021  09:11 PM             2,125 FID_for_Publication_3c.zip_3c_19F-NMR.zip_19F-NMR_102_pdata_1_procs
06/09/2021  09:11 PM               647 FID_for_Publication_3c.zip_3c_19F-NMR.zip_19F-NMR_102_pdata_1_thumb.png
06/09/2021  09:11 PM           698,198 FID_for_Publication_3c.zip_3c_1H-NMR.zip_1H-NMR_100_.zip
06/09/2021  09:11 PM             8,456 FID_for_Publication_3c.zip_3c_1H-NMR.zip_1H-NMR_100_acqus
06/09/2021  09:11 PM           120,395 FID_for_Publication_3c.zip_3c_1H-NMR.zip_1H-NMR_100_pdata_1_6Jul2519_100_1.pdf
06/09/2021  09:11 PM             2,138 FID_for_Publication_3c.zip_3c_1H-NMR.zip_1H-NMR_100_pdata_1_procs
06/09/2021  09:11 PM             2,895 FID_for_Publication_3c.zip_3c_3c.mol
06/09/2021  09:11 PM            65,554 FID_for_Publication_3c.zip_3c_HRMS.zip_HRMS_64594_hazh50crude_maxis_pos.pdf
06/09/2021  09:11 PM         1,216,194 FID_for_Publication_3d.zip_3d_13C-NMR.zip_13C-NMR_91_.zip
06/09/2021  09:11 PM             8,620 FID_for_Publication_3d.zip_3d_13C-NMR.zip_13C-NMR_91_acqus
06/09/2021  09:11 PM           118,270 FID_for_Publication_3d.zip_3d_13C-NMR.zip_13C-NMR_91_pdata_1_email_6Jul2519_91_1.pdf
06/09/2021  09:11 PM             2,138 FID_for_Publication_3d.zip_3d_13C-NMR.zip_13C-NMR_91_pdata_1_procs
06/09/2021  09:11 PM           740,157 FID_for_Publication_3d.zip_3d_19F-NMR.zip_19F-NMR_95_.zip
06/09/2021  09:11 PM             7,862 FID_for_Publication_3d.zip_3d_19F-NMR.zip_19F-NMR_95_acqus
06/09/2021  09:11 PM           115,457 FID_for_Publication_3d.zip_3d_19F-NMR.zip_19F-NMR_95_pdata_1_email_6Jul2519_95_1.pdf
06/09/2021  09:11 PM             2,122 FID_for_Publication_3d.zip_3d_19F-NMR.zip_19F-NMR_95_pdata_1_procs
06/09/2021  09:11 PM               646 FID_for_Publication_3d.zip_3d_19F-NMR.zip_19F-NMR_95_pdata_1_thumb.png
06/09/2021  09:11 PM           702,058 FID_for_Publication_3d.zip_3d_1H-NMR.zip_1H-NMR_90_.zip
06/09/2021  09:11 PM             8,456 FID_for_Publication_3d.zip_3d_1H-NMR.zip_1H-NMR_90_acqus
06/09/2021  09:11 PM           120,759 FID_for_Publication_3d.zip_3d_1H-NMR.zip_1H-NMR_90_pdata_1_6Jul2519_90_1.pdf
06/09/2021  09:11 PM             2,127 FID_for_Publication_3d.zip_3d_1H-NMR.zip_1H-NMR_90_pdata_1_procs
06/09/2021  09:11 PM             3,077 FID_for_Publication_3d.zip_3d_3d.mol
06/09/2021  09:11 PM            67,154 FID_for_Publication_3d.zip_3d_HRMS.zip_HRMS_64552_hazh48crude_maxis_pos.pdf
06/09/2021  09:11 PM         1,258,513 FID_for_Publication_3e.zip_3e_13C-NMR.zip_13C-NMR_11_.zip
06/09/2021  09:11 PM             8,616 FID_for_Publication_3e.zip_3e_13C-NMR.zip_13C-NMR_11_acqus
06/09/2021  09:11 PM           119,071 FID_for_Publication_3e.zip_3e_13C-NMR.zip_13C-NMR_11_pdata_1_email_6Jul0419_11_1.pdf
06/09/2021  09:11 PM             2,148 FID_for_Publication_3e.zip_3e_13C-NMR.zip_13C-NMR_11_pdata_1_procs
06/09/2021  09:11 PM             3,444 FID_for_Publication_3e.zip_3e_13C-NMR.zip_13C-NMR_11_pdata_1_thumb.png
06/09/2021  09:11 PM           837,157 FID_for_Publication_3e.zip_3e_19F-NMR.zip_19F-NMR_15_.zip
06/09/2021  09:11 PM             7,853 FID_for_Publication_3e.zip_3e_19F-NMR.zip_19F-NMR_15_acqus
06/09/2021  09:11 PM           121,894 FID_for_Publication_3e.zip_3e_19F-NMR.zip_19F-NMR_15_pdata_1_email_6Jul0419_15_1.pdf
06/09/2021  09:11 PM             2,130 FID_for_Publication_3e.zip_3e_19F-NMR.zip_19F-NMR_15_pdata_1_procs
06/09/2021  09:11 PM           693,867 FID_for_Publication_3e.zip_3e_1H-NMR.zip_1H-NMR_10_.zip
06/09/2021  09:11 PM             8,452 FID_for_Publication_3e.zip_3e_1H-NMR.zip_1H-NMR_10_acqus
06/09/2021  09:11 PM           118,760 FID_for_Publication_3e.zip_3e_1H-NMR.zip_1H-NMR_10_pdata_1_6Jul0419_10_1.pdf
06/09/2021  09:11 PM             2,335 FID_for_Publication_3e.zip_3e_1H-NMR.zip_1H-NMR_10_pdata_1_procs
06/09/2021  09:11 PM             2,998 FID_for_Publication_3e.zip_3e_1H-NMR.zip_1H-NMR_10_pdata_1_thumb.png
06/09/2021  09:11 PM             3,301 FID_for_Publication_3e.zip_3e_3e.mol
06/09/2021  09:11 PM            61,174 FID_for_Publication_3e.zip_3e_HRMS.zip_HRMS_64684_hazh55_maxis_pos.pdf
06/09/2021  09:11 PM         1,261,209 FID_for_Publication_3f.zip_3f_13C-NMR.zip_13C-NMR_41_.zip
06/09/2021  09:11 PM             8,615 FID_for_Publication_3f.zip_3f_13C-NMR.zip_13C-NMR_41_acqus
06/09/2021  09:11 PM           119,725 FID_for_Publication_3f.zip_3f_13C-NMR.zip_13C-NMR_41_pdata_1_email_6Jul2419_41_1.pdf
06/09/2021  09:11 PM             2,149 FID_for_Publication_3f.zip_3f_13C-NMR.zip_13C-NMR_41_pdata_1_procs
06/09/2021  09:11 PM             3,380 FID_for_Publication_3f.zip_3f_13C-NMR.zip_13C-NMR_41_pdata_1_thumb.png
06/09/2021  09:11 PM           590,631 FID_for_Publication_3f.zip_3f_19F-NMR.zip_19F-NMR_42_.zip
06/09/2021  09:11 PM             7,845 FID_for_Publication_3f.zip_3f_19F-NMR.zip_19F-NMR_42_acqus
06/09/2021  09:11 PM           115,633 FID_for_Publication_3f.zip_3f_19F-NMR.zip_19F-NMR_42_pdata_1_email_6Jul2419_42_1.pdf
06/09/2021  09:11 PM             2,111 FID_for_Publication_3f.zip_3f_19F-NMR.zip_19F-NMR_42_pdata_1_procs
06/09/2021  09:11 PM             4,189 FID_for_Publication_3f.zip_3f_19F-NMR.zip_19F-NMR_42_pdata_1_thumb.png
06/09/2021  09:11 PM           716,101 FID_for_Publication_3f.zip_3f_1H-NMR.zip_1H-NMR_40_.zip
06/09/2021  09:11 PM             8,451 FID_for_Publication_3f.zip_3f_1H-NMR.zip_1H-NMR_40_acqus
06/09/2021  09:11 PM           122,742 FID_for_Publication_3f.zip_3f_1H-NMR.zip_1H-NMR_40_pdata_1_6Jul2419_40_1.pdf
06/09/2021  09:11 PM             2,143 FID_for_Publication_3f.zip_3f_1H-NMR.zip_1H-NMR_40_pdata_1_procs
06/09/2021  09:11 PM             5,108 FID_for_Publication_3f.zip_3f_1H-NMR.zip_1H-NMR_40_pdata_1_thumb.png
06/09/2021  09:11 PM             3,414 FID_for_Publication_3f.zip_3f_3f.mol
06/09/2021  09:11 PM            69,102 FID_for_Publication_3f.zip_3f_HRMS.zip_HRMS_64442_hazh43crude_maxis_pos.pdf
06/09/2021  09:11 PM         1,259,925 FID_for_Publication_3g.zip_3g_13C-NMR.zip_13C-NMR_81_.zip
06/09/2021  09:11 PM             8,618 FID_for_Publication_3g.zip_3g_13C-NMR.zip_13C-NMR_81_acqus
06/09/2021  09:11 PM           118,931 FID_for_Publication_3g.zip_3g_13C-NMR.zip_13C-NMR_81_pdata_1_email_6Jul2519_81_1.pdf
06/09/2021  09:11 PM             2,139 FID_for_Publication_3g.zip_3g_13C-NMR.zip_13C-NMR_81_pdata_1_procs
06/09/2021  09:11 PM           769,531 FID_for_Publication_3g.zip_3g_19F-NMR.zip_19F-NMR_82_.zip
06/09/2021  09:11 PM             7,860 FID_for_Publication_3g.zip_3g_19F-NMR.zip_19F-NMR_82_acqus
06/09/2021  09:11 PM           113,474 FID_for_Publication_3g.zip_3g_19F-NMR.zip_19F-NMR_82_pdata_1_email_6Jul2519_82_1.pdf
06/09/2021  09:11 PM             2,127 FID_for_Publication_3g.zip_3g_19F-NMR.zip_19F-NMR_82_pdata_1_procs
06/09/2021  09:11 PM               647 FID_for_Publication_3g.zip_3g_19F-NMR.zip_19F-NMR_82_pdata_1_thumb.png
06/09/2021  09:11 PM           715,090 FID_for_Publication_3g.zip_3g_1H-NMR.zip_1H-NMR_80_.zip
06/09/2021  09:11 PM             8,453 FID_for_Publication_3g.zip_3g_1H-NMR.zip_1H-NMR_80_acqus
06/09/2021  09:11 PM           117,991 FID_for_Publication_3g.zip_3g_1H-NMR.zip_1H-NMR_80_pdata_1_6Jul2519_80_1.pdf
06/09/2021  09:11 PM             2,137 FID_for_Publication_3g.zip_3g_1H-NMR.zip_1H-NMR_80_pdata_1_procs
06/09/2021  09:11 PM             3,493 FID_for_Publication_3g.zip_3g_3g.mol
06/09/2021  09:11 PM            63,112 FID_for_Publication_3g.zip_3g_HRMS.zip_HRMS_64443_hazh44crude_maxis_pos.pdf
06/09/2021  09:11 PM         1,252,184 FID_for_Publication_3h.zip_3h_13C-NMR.zip_13C-NMR_21_.zip
06/09/2021  09:11 PM             8,619 FID_for_Publication_3h.zip_3h_13C-NMR.zip_13C-NMR_21_acqus
06/09/2021  09:11 PM           118,782 FID_for_Publication_3h.zip_3h_13C-NMR.zip_13C-NMR_21_pdata_1_email_6Jul2519_21_1.pdf
06/09/2021  09:11 PM             2,142 FID_for_Publication_3h.zip_3h_13C-NMR.zip_13C-NMR_21_pdata_1_procs
06/09/2021  09:11 PM             4,143 FID_for_Publication_3h.zip_3h_13C-NMR.zip_13C-NMR_21_pdata_1_thumb.png
06/09/2021  09:11 PM           718,458 FID_for_Publication_3h.zip_3h_19F-NMR.zip_19F-NMR_25_.zip
06/09/2021  09:11 PM             7,859 FID_for_Publication_3h.zip_3h_19F-NMR.zip_19F-NMR_25_acqus
06/09/2021  09:11 PM           115,681 FID_for_Publication_3h.zip_3h_19F-NMR.zip_19F-NMR_25_pdata_1_email_6Jul2519_25_1.pdf
06/09/2021  09:11 PM             2,131 FID_for_Publication_3h.zip_3h_19F-NMR.zip_19F-NMR_25_pdata_1_procs
06/09/2021  09:11 PM             1,782 FID_for_Publication_3h.zip_3h_19F-NMR.zip_19F-NMR_25_pdata_1_thumb.png
06/09/2021  09:11 PM           703,712 FID_for_Publication_3h.zip_3h_1H-NMR.zip_1H-NMR_20_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_3h.zip_3h_1H-NMR.zip_1H-NMR_20_acqus
06/09/2021  09:11 PM           117,465 FID_for_Publication_3h.zip_3h_1H-NMR.zip_1H-NMR_20_pdata_1_6Jul2519_20_1.pdf
06/09/2021  09:11 PM             2,138 FID_for_Publication_3h.zip_3h_1H-NMR.zip_1H-NMR_20_pdata_1_procs
06/09/2021  09:11 PM             4,245 FID_for_Publication_3h.zip_3h_1H-NMR.zip_1H-NMR_20_pdata_1_thumb.png
06/09/2021  09:11 PM             3,077 FID_for_Publication_3h.zip_3h_3h.mol
06/09/2021  09:11 PM            58,558 FID_for_Publication_3h.zip_3h_HRMS.zip_HRMS_65123_hazh71_maxis_pos.pdf
06/09/2021  09:11 PM         1,253,069 FID_for_Publication_3i.zip_3i_13C-NMR.zip_13C-NMR_21_.zip
06/09/2021  09:11 PM             8,615 FID_for_Publication_3i.zip_3i_13C-NMR.zip_13C-NMR_21_acqus
06/09/2021  09:11 PM           118,505 FID_for_Publication_3i.zip_3i_13C-NMR.zip_13C-NMR_21_pdata_1_email_6Jul0219_21_1.pdf
06/09/2021  09:11 PM             2,145 FID_for_Publication_3i.zip_3i_13C-NMR.zip_13C-NMR_21_pdata_1_procs
06/09/2021  09:11 PM             2,101 FID_for_Publication_3i.zip_3i_13C-NMR.zip_13C-NMR_21_pdata_1_thumb.png
06/09/2021  09:11 PM           844,207 FID_for_Publication_3i.zip_3i_19F-NMR.zip_19F-NMR_25_.zip
06/09/2021  09:11 PM             7,852 FID_for_Publication_3i.zip_3i_19F-NMR.zip_19F-NMR_25_acqus
06/09/2021  09:11 PM           112,779 FID_for_Publication_3i.zip_3i_19F-NMR.zip_19F-NMR_25_pdata_1_email_6Jul0219_25_1.pdf
06/09/2021  09:11 PM             2,125 FID_for_Publication_3i.zip_3i_19F-NMR.zip_19F-NMR_25_pdata_1_procs
06/09/2021  09:11 PM             1,569 FID_for_Publication_3i.zip_3i_19F-NMR.zip_19F-NMR_25_pdata_1_thumb.png
06/09/2021  09:11 PM           696,082 FID_for_Publication_3i.zip_3i_1H-NMR.zip_1H-NMR_20_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_3i.zip_3i_1H-NMR.zip_1H-NMR_20_acqus
06/09/2021  09:11 PM           116,362 FID_for_Publication_3i.zip_3i_1H-NMR.zip_1H-NMR_20_pdata_1_6Jul0219_20_1.pdf
06/09/2021  09:11 PM             2,334 FID_for_Publication_3i.zip_3i_1H-NMR.zip_1H-NMR_20_pdata_1_procs
06/09/2021  09:11 PM             4,211 FID_for_Publication_3i.zip_3i_1H-NMR.zip_1H-NMR_20_pdata_1_thumb.png
06/09/2021  09:11 PM             3,301 FID_for_Publication_3i.zip_3i_3i.mol
06/09/2021  09:11 PM            55,428 FID_for_Publication_3i.zip_3i_HRMS.zip_HRMS_64683_hazh54_maxis_pos.pdf
06/09/2021  09:11 PM         1,263,119 FID_for_Publication_3j.zip_3j_13C-NMR.zip_13C-NMR_21_.zip
06/09/2021  09:11 PM             8,617 FID_for_Publication_3j.zip_3j_13C-NMR.zip_13C-NMR_21_acqus
06/09/2021  09:11 PM           118,469 FID_for_Publication_3j.zip_3j_13C-NMR.zip_13C-NMR_21_pdata_1_email_6Jun2619_21_1.pdf
06/09/2021  09:11 PM             2,145 FID_for_Publication_3j.zip_3j_13C-NMR.zip_13C-NMR_21_pdata_1_procs
06/09/2021  09:11 PM             2,765 FID_for_Publication_3j.zip_3j_13C-NMR.zip_13C-NMR_21_pdata_1_thumb.png
06/09/2021  09:11 PM           834,808 FID_for_Publication_3j.zip_3j_19F-NMR.zip_19F-NMR_25_.zip
06/09/2021  09:11 PM             7,853 FID_for_Publication_3j.zip_3j_19F-NMR.zip_19F-NMR_25_acqus
06/09/2021  09:11 PM           114,402 FID_for_Publication_3j.zip_3j_19F-NMR.zip_19F-NMR_25_pdata_1_email_6Jun2619_25_1.pdf
06/09/2021  09:11 PM             2,306 FID_for_Publication_3j.zip_3j_19F-NMR.zip_19F-NMR_25_pdata_1_procs
06/09/2021  09:11 PM             1,799 FID_for_Publication_3j.zip_3j_19F-NMR.zip_19F-NMR_25_pdata_1_thumb.png
06/09/2021  09:11 PM           707,249 FID_for_Publication_3j.zip_3j_1H-NMR.zip_1H-NMR_20_.zip
06/09/2021  09:11 PM             8,453 FID_for_Publication_3j.zip_3j_1H-NMR.zip_1H-NMR_20_acqus
06/09/2021  09:11 PM           121,300 FID_for_Publication_3j.zip_3j_1H-NMR.zip_1H-NMR_20_pdata_1_6Jun2619_20_1.pdf
06/09/2021  09:11 PM             2,330 FID_for_Publication_3j.zip_3j_1H-NMR.zip_1H-NMR_20_pdata_1_procs
06/09/2021  09:11 PM             2,606 FID_for_Publication_3j.zip_3j_1H-NMR.zip_1H-NMR_20_pdata_1_thumb.png
06/09/2021  09:11 PM             3,077 FID_for_Publication_3j.zip_3j_3j.mol
06/09/2021  09:11 PM            63,436 FID_for_Publication_3j.zip_3j_HRMS.zip_HRMS_64551_hazh47crude_maxis_pos.pdf
06/09/2021  09:11 PM         1,267,906 FID_for_Publication_3l.zip_3l_13C-NMR.zip_13C-NMR_51_.zip
06/09/2021  09:11 PM             8,616 FID_for_Publication_3l.zip_3l_13C-NMR.zip_13C-NMR_51_acqus
06/09/2021  09:11 PM           118,813 FID_for_Publication_3l.zip_3l_13C-NMR.zip_13C-NMR_51_pdata_1_email_6Dec0519_51_1.pdf
06/09/2021  09:11 PM             2,321 FID_for_Publication_3l.zip_3l_13C-NMR.zip_13C-NMR_51_pdata_1_procs
06/09/2021  09:11 PM             2,938 FID_for_Publication_3l.zip_3l_13C-NMR.zip_13C-NMR_51_pdata_1_thumb.png
06/09/2021  09:11 PM           828,228 FID_for_Publication_3l.zip_3l_19F-NMR.zip_19F-NMR_55_.zip
06/09/2021  09:11 PM             7,854 FID_for_Publication_3l.zip_3l_19F-NMR.zip_19F-NMR_55_acqus
06/09/2021  09:11 PM           121,988 FID_for_Publication_3l.zip_3l_19F-NMR.zip_19F-NMR_55_pdata_1_email_6Dec0519_55_1.pdf
06/09/2021  09:11 PM             2,311 FID_for_Publication_3l.zip_3l_19F-NMR.zip_19F-NMR_55_pdata_1_procs
06/09/2021  09:11 PM             4,403 FID_for_Publication_3l.zip_3l_19F-NMR.zip_19F-NMR_55_pdata_1_thumb.png
06/09/2021  09:12 PM           708,982 FID_for_Publication_3l.zip_3l_1H-NMR.zip_1H-NMR_50_.zip
06/09/2021  09:11 PM             8,453 FID_for_Publication_3l.zip_3l_1H-NMR.zip_1H-NMR_50_acqus
06/09/2021  09:11 PM           121,867 FID_for_Publication_3l.zip_3l_1H-NMR.zip_1H-NMR_50_pdata_1_6Dec0519_50_1.pdf
06/09/2021  09:11 PM             2,337 FID_for_Publication_3l.zip_3l_1H-NMR.zip_1H-NMR_50_pdata_1_procs
06/09/2021  09:11 PM             1,613 FID_for_Publication_3l.zip_3l_1H-NMR.zip_1H-NMR_50_pdata_1_thumb.png
06/09/2021  09:11 PM             2,895 FID_for_Publication_3l.zip_3l_3l.mol
06/09/2021  09:11 PM            59,153 FID_for_Publication_3l.zip_3l_HRMS.zip_HRMS_mari0302_maxis_pos.pdf
06/09/2021  09:12 PM         1,256,625 FID_for_Publication_3m.zip_3m_13C-NMR.zip_13C-NMR_61_.zip
06/09/2021  09:11 PM             8,618 FID_for_Publication_3m.zip_3m_13C-NMR.zip_13C-NMR_61_acqus
06/09/2021  09:11 PM           119,007 FID_for_Publication_3m.zip_3m_13C-NMR.zip_13C-NMR_61_pdata_1_email_6Jul1919_61_1.pdf
06/09/2021  09:11 PM             2,143 FID_for_Publication_3m.zip_3m_13C-NMR.zip_13C-NMR_61_pdata_1_procs
06/09/2021  09:11 PM             3,319 FID_for_Publication_3m.zip_3m_13C-NMR.zip_13C-NMR_61_pdata_1_thumb.png
06/09/2021  09:12 PM           856,595 FID_for_Publication_3m.zip_3m_19F-NMR.zip_19F-NMR_26_.zip
06/09/2021  09:11 PM             7,856 FID_for_Publication_3m.zip_3m_19F-NMR.zip_19F-NMR_26_acqus
06/09/2021  09:11 PM           112,954 FID_for_Publication_3m.zip_3m_19F-NMR.zip_19F-NMR_26_pdata_1_email_6Jul1219_26_1.pdf
06/09/2021  09:11 PM             2,128 FID_for_Publication_3m.zip_3m_19F-NMR.zip_19F-NMR_26_pdata_1_procs
06/09/2021  09:11 PM             3,864 FID_for_Publication_3m.zip_3m_19F-NMR.zip_19F-NMR_26_pdata_1_thumb.png
06/09/2021  09:12 PM           686,104 FID_for_Publication_3m.zip_3m_1H-NMR.zip_1H-NMR_60_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_3m.zip_3m_1H-NMR.zip_1H-NMR_60_acqus
06/09/2021  09:11 PM           117,382 FID_for_Publication_3m.zip_3m_1H-NMR.zip_1H-NMR_60_pdata_1_6Jul1919_60_1.pdf
06/09/2021  09:11 PM             2,328 FID_for_Publication_3m.zip_3m_1H-NMR.zip_1H-NMR_60_pdata_1_procs
06/09/2021  09:11 PM             4,674 FID_for_Publication_3m.zip_3m_1H-NMR.zip_1H-NMR_60_pdata_1_thumb.png
06/09/2021  09:11 PM             3,154 FID_for_Publication_3m.zip_3m_3m.mol
06/09/2021  09:11 PM            62,303 FID_for_Publication_3m.zip_3m_HRMS.zip_HRMS_64884_hazh62_maxis_pos.pdf
06/09/2021  09:12 PM         1,211,986 FID_for_Publication_4a.zip_4a_13C-NMR.zip_13C-NMR_101_.zip
06/09/2021  09:11 PM             8,621 FID_for_Publication_4a.zip_4a_13C-NMR.zip_13C-NMR_101_acqus
06/09/2021  09:11 PM           116,758 FID_for_Publication_4a.zip_4a_13C-NMR.zip_13C-NMR_101_pdata_1_email_6Sep0619_101_1.pdf
06/09/2021  09:11 PM             2,145 FID_for_Publication_4a.zip_4a_13C-NMR.zip_13C-NMR_101_pdata_1_procs
06/09/2021  09:11 PM             3,290 FID_for_Publication_4a.zip_4a_13C-NMR.zip_13C-NMR_101_pdata_1_thumb.png
06/09/2021  09:12 PM           690,549 FID_for_Publication_4a.zip_4a_1H-NMR.zip_1H-NMR_100_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_4a.zip_4a_1H-NMR.zip_1H-NMR_100_acqus
06/09/2021  09:11 PM           119,331 FID_for_Publication_4a.zip_4a_1H-NMR.zip_1H-NMR_100_pdata_1_6Sep0619_100_1.pdf
06/09/2021  09:11 PM             2,139 FID_for_Publication_4a.zip_4a_1H-NMR.zip_1H-NMR_100_pdata_1_procs
06/09/2021  09:11 PM             2,943 FID_for_Publication_4a.zip_4a_1H-NMR.zip_1H-NMR_100_pdata_1_thumb.png
06/09/2021  09:11 PM             1,761 FID_for_Publication_4a.zip_4a_4a.mol
06/09/2021  09:11 PM            68,413 FID_for_Publication_4a.zip_4a_HRMS.zip_HRMS_65468_hazh87_maxis_pos.pdf
06/09/2021  09:12 PM         1,258,380 FID_for_Publication_4ba.zip_4ba_13C-NMR.zip_13C-NMR_31_.zip
06/09/2021  09:11 PM             8,613 FID_for_Publication_4ba.zip_4ba_13C-NMR.zip_13C-NMR_31_acqus
06/09/2021  09:11 PM           118,376 FID_for_Publication_4ba.zip_4ba_13C-NMR.zip_13C-NMR_31_pdata_1_email_6Sep1819_31_1.pdf
06/09/2021  09:11 PM             2,145 FID_for_Publication_4ba.zip_4ba_13C-NMR.zip_13C-NMR_31_pdata_1_procs
06/09/2021  09:11 PM             3,930 FID_for_Publication_4ba.zip_4ba_13C-NMR.zip_13C-NMR_31_pdata_1_thumb.png
06/09/2021  09:12 PM           684,067 FID_for_Publication_4ba.zip_4ba_1H-NMR.zip_1H-NMR_30_.zip
06/09/2021  09:11 PM             8,450 FID_for_Publication_4ba.zip_4ba_1H-NMR.zip_1H-NMR_30_acqus
06/09/2021  09:11 PM           117,665 FID_for_Publication_4ba.zip_4ba_1H-NMR.zip_1H-NMR_30_pdata_1_6Sep1819_30_1.pdf
06/09/2021  09:11 PM             2,332 FID_for_Publication_4ba.zip_4ba_1H-NMR.zip_1H-NMR_30_pdata_1_procs
