10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14731>C>14786>	[IFDReference 648 >as>null doi:https://doi.org/10.14469/hpc/14786]
10.14469/hpc/14635>C>14731>C>14786>D>R	[IFDReference 649 >as>21 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14786&file=7]
10.14469/hpc/14635>C>14731>C>14786>D>R	[IFDReference 650 >as>21 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14786&file=6]
10.14469/hpc/14635>C>14731>C>14786>D>R	[IFDReference 651 >as>21 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14786&file=5]
10.14469/hpc/14635>C>14731>C>14786>D>R	[IFDReference 652 >as>21-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14786&file=4]
10.14469/hpc/14635>C>14731>C>14786>D>R	[IFDReference 653 >as>21-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14786&file=3]
10.14469/hpc/14635>C>14731>C>14786>D>R	[IFDReference 654 >as>21-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14786&file=2]
10.14469/hpc/14635>C>14731>C>14786>D>R	[IFDReference 655 >as>21-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14786&file=1]
10.14469/hpc/14635>C>14731>C>14787>	[IFDReference 656 >as>null doi:https://doi.org/10.14469/hpc/14787]
10.14469/hpc/14635>C>14731>C>14787>D>R	[IFDReference 657 >as>21 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14787&file=7]
10.14469/hpc/14635>C>14731>C>14787>D>R	[IFDReference 658 >as>21 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14787&file=6]
10.14469/hpc/14635>C>14731>C>14787>D>R	[IFDReference 659 >as>21 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14787&file=5]
10.14469/hpc/14635>C>14731>C>14787>D>R	[IFDReference 660 >as>21-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14787&file=4]
10.14469/hpc/14635>C>14731>C>14787>D>R	[IFDReference 661 >as>21-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14787&file=3]
10.14469/hpc/14635>C>14731>C>14787>D>R	[IFDReference 662 >as>21-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14787&file=2]
10.14469/hpc/14635>C>14731>C>14787>D>R	[IFDReference 663 >as>21-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14787&file=1]
10.14469/hpc/14635>C>14732>	[IFDReference 664 >as>null doi:https://doi.org/10.14469/hpc/14732]
10.14469/hpc/14635>C>14732>C>14788>	[IFDReference 665 >as>null doi:https://doi.org/10.14469/hpc/14788]
10.14469/hpc/14635>C>14732>C>14788>D>R	[IFDReference 666 >as>22 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14788&file=7]
10.14469/hpc/14635>C>14732>C>14788>D>R	[IFDReference 667 >as>22 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14788&file=6]
10.14469/hpc/14635>C>14732>C>14788>D>R	[IFDReference 668 >as>22 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14788&file=5]
10.14469/hpc/14635>C>14732>C>14788>D>R	[IFDReference 669 >as>22-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14788&file=4]
10.14469/hpc/14635>C>14732>C>14788>D>R	[IFDReference 670 >as>22-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14788&file=3]
10.14469/hpc/14635>C>14732>C>14788>D>R	[IFDReference 671 >as>22-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14788&file=2]
10.14469/hpc/14635>C>14732>C>14788>D>R	[IFDReference 672 >as>22-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14788&file=1]
10.14469/hpc/14635>C>14732>C>14789>	[IFDReference 673 >as>null doi:https://doi.org/10.14469/hpc/14789]
10.14469/hpc/14635>C>14732>C>14789>D>R	[IFDReference 674 >as>22 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14789&file=7]
10.14469/hpc/14635>C>14732>C>14789>D>R	[IFDReference 675 >as>22 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14789&file=6]
10.14469/hpc/14635>C>14732>C>14789>D>R	[IFDReference 676 >as>22 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14789&file=5]
10.14469/hpc/14635>C>14732>C>14789>D>R	[IFDReference 677 >as>22-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14789&file=4]
10.14469/hpc/14635>C>14732>C>14789>D>R	[IFDReference 678 >as>22-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14789&file=3]
10.14469/hpc/14635>C>14732>C>14789>D>R	[IFDReference 679 >as>22-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14789&file=2]
10.14469/hpc/14635>C>14732>C>14789>D>R	[IFDReference 680 >as>22-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14789&file=1]
10.14469/hpc/14635>C>14732>C>14790>	[IFDReference 681 >as>null doi:https://doi.org/10.14469/hpc/14790]
10.14469/hpc/14635>C>14732>C>14790>D>R	[IFDReference 682 >as>22 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14790&file=7]
10.14469/hpc/14635>C>14732>C>14790>D>R	[IFDReference 683 >as>22 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14790&file=6]
10.14469/hpc/14635>C>14732>C>14790>D>R	[IFDReference 684 >as>22 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14790&file=5]
10.14469/hpc/14635>C>14732>C>14790>D>R	[IFDReference 685 >as>22-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14790&file=4]
10.14469/hpc/14635>C>14732>C>14790>D>R	[IFDReference 686 >as>22-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14790&file=3]
10.14469/hpc/14635>C>14732>C>14790>D>R	[IFDReference 687 >as>22-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14790&file=2]
10.14469/hpc/14635>C>14732>C>14790>D>R	[IFDReference 688 >as>22-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14790&file=1]
10.14469/hpc/14635>C>14733>	[IFDReference 689 >as>null doi:https://doi.org/10.14469/hpc/14733]
10.14469/hpc/14635>C>14733>C>14791>	[IFDReference 690 >as>null doi:https://doi.org/10.14469/hpc/14791]
10.14469/hpc/14635>C>14733>C>14791>D>R	[IFDReference 691 >as>23 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14791&file=7]
10.14469/hpc/14635>C>14733>C>14791>D>R	[IFDReference 692 >as>23 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14791&file=6]
10.14469/hpc/14635>C>14733>C>14791>D>R	[IFDReference 693 >as>23 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14791&file=5]
10.14469/hpc/14635>C>14733>C>14791>D>R	[IFDReference 694 >as>23-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14791&file=4]
10.14469/hpc/14635>C>14733>C>14791>D>R	[IFDReference 695 >as>23-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14791&file=3]
10.14469/hpc/14635>C>14733>C>14791>D>R	[IFDReference 696 >as>23-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14791&file=2]
10.14469/hpc/14635>C>14733>C>14791>D>R	[IFDReference 697 >as>23-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14791&file=1]
10.14469/hpc/14635>C>14733>C>14792>	[IFDReference 698 >as>null doi:https://doi.org/10.14469/hpc/14792]
10.14469/hpc/14635>C>14733>C>14792>D>R	[IFDReference 699 >as>23 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14792&file=7]
10.14469/hpc/14635>C>14733>C>14792>D>R	[IFDReference 700 >as>23 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14792&file=6]
10.14469/hpc/14635>C>14733>C>14792>D>R	[IFDReference 701 >as>23 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14792&file=5]
10.14469/hpc/14635>C>14733>C>14792>D>R	[IFDReference 702 >as>23-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14792&file=4]
10.14469/hpc/14635>C>14733>C>14792>D>R	[IFDReference 703 >as>23-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14792&file=3]
10.14469/hpc/14635>C>14733>C>14792>D>R	[IFDReference 704 >as>23-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14792&file=2]
10.14469/hpc/14635>C>14733>C>14792>D>R	[IFDReference 705 >as>23-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14792&file=1]
10.14469/hpc/14635>C>14735>	[IFDReference 706 >as>null doi:https://doi.org/10.14469/hpc/14735]
10.14469/hpc/14635>C>14735>C>14796>	[IFDReference 707 >as>null doi:https://doi.org/10.14469/hpc/14796]
10.14469/hpc/14635>C>14735>C>14796>D>R	[IFDReference 708 >as>25 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14796&file=7]
10.14469/hpc/14635>C>14735>C>14796>D>R	[IFDReference 709 >as>25 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14796&file=6]
10.14469/hpc/14635>C>14735>C>14796>D>R	[IFDReference 710 >as>25 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14796&file=5]
10.14469/hpc/14635>C>14735>C>14796>D>R	[IFDReference 711 >as>25-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14796&file=4]
10.14469/hpc/14635>C>14735>C>14796>D>R	[IFDReference 712 >as>25-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14796&file=3]
10.14469/hpc/14635>C>14735>C>14796>D>R	[IFDReference 713 >as>25-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14796&file=2]
10.14469/hpc/14635>C>14735>C>14796>D>R	[IFDReference 714 >as>25-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14796&file=1]
10.14469/hpc/14635>C>14735>C>14795>	[IFDReference 715 >as>null doi:https://doi.org/10.14469/hpc/14795]
10.14469/hpc/14635>C>14735>C>14795>D>R	[IFDReference 716 >as>25 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14795&file=7]
10.14469/hpc/14635>C>14735>C>14795>D>R	[IFDReference 717 >as>25 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14795&file=6]
10.14469/hpc/14635>C>14735>C>14795>D>R	[IFDReference 718 >as>25 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14795&file=5]
10.14469/hpc/14635>C>14735>C>14795>D>R	[IFDReference 719 >as>25-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14795&file=4]
10.14469/hpc/14635>C>14735>C>14795>D>R	[IFDReference 720 >as>25-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14795&file=3]
10.14469/hpc/14635>C>14735>C>14795>D>R	[IFDReference 721 >as>25-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14795&file=2]
10.14469/hpc/14635>C>14735>C>14795>D>R	[IFDReference 722 >as>25-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14795&file=1]
10.14469/hpc/14635>C>14948>	[IFDReference 723 >as>null doi:https://doi.org/10.14469/hpc/14948]
10.14469/hpc/14635>C>14948>C>14951>	[IFDReference 724 >as>null doi:https://doi.org/10.14469/hpc/14951]
10.14469/hpc/14635>C>14948>C>14951>D>R	[IFDReference 725 >as>30.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14951&file=7]
10.14469/hpc/14635>C>14948>C>14951>D>R	[IFDReference 726 >as>30.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14951&file=6]
10.14469/hpc/14635>C>14948>C>14951>D>R	[IFDReference 727 >as>30.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14951&file=5]
10.14469/hpc/14635>C>14948>C>14951>D>R	[IFDReference 728 >as>30-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14951&file=4]
10.14469/hpc/14635>C>14948>C>14951>D>R	[IFDReference 729 >as>30-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14951&file=3]
10.14469/hpc/14635>C>14948>C>14951>D>R	[IFDReference 730 >as>30-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14951&file=2]
10.14469/hpc/14635>C>14948>C>14951>D>R	[IFDReference 731 >as>30-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14951&file=1]
10.14469/hpc/14635>C>14948>C>14952>	[IFDReference 732 >as>null doi:https://doi.org/10.14469/hpc/14952]
10.14469/hpc/14635>C>14948>C>14952>D>R	[IFDReference 733 >as>30.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14952&file=7]
10.14469/hpc/14635>C>14948>C>14952>D>R	[IFDReference 734 >as>30.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14952&file=6]
10.14469/hpc/14635>C>14948>C>14952>D>R	[IFDReference 735 >as>30.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14952&file=5]
10.14469/hpc/14635>C>14948>C>14952>D>R	[IFDReference 736 >as>30-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14952&file=4]
10.14469/hpc/14635>C>14948>C>14952>D>R	[IFDReference 737 >as>30-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14952&file=3]
10.14469/hpc/14635>C>14948>C>14952>D>R	[IFDReference 738 >as>30-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14952&file=2]
10.14469/hpc/14635>C>14948>C>14952>D>R	[IFDReference 739 >as>30-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14952&file=1]
10.14469/hpc/14635>C>14736>	[IFDReference 740 >as>null doi:https://doi.org/10.14469/hpc/14736]
10.14469/hpc/14635>C>14736>C>14798>	[IFDReference 741 >as>null doi:https://doi.org/10.14469/hpc/14798]
10.14469/hpc/14635>C>14736>C>14798>D>R	[IFDReference 742 >as>26 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14798&file=7]
10.14469/hpc/14635>C>14736>C>14798>D>R	[IFDReference 743 >as>26 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14798&file=6]
10.14469/hpc/14635>C>14736>C>14798>D>R	[IFDReference 744 >as>26 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14798&file=5]
10.14469/hpc/14635>C>14736>C>14798>D>R	[IFDReference 745 >as>26-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14798&file=4]
10.14469/hpc/14635>C>14736>C>14798>D>R	[IFDReference 746 >as>26-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14798&file=3]
10.14469/hpc/14635>C>14736>C>14798>D>R	[IFDReference 747 >as>26-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14798&file=2]
10.14469/hpc/14635>C>14736>C>14798>D>R	[IFDReference 748 >as>26-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14798&file=1]
10.14469/hpc/14635>C>14736>C>14797>	[IFDReference 749 >as>null doi:https://doi.org/10.14469/hpc/14797]
10.14469/hpc/14635>C>14736>C>14797>D>R	[IFDReference 750 >as>26 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14797&file=7]
10.14469/hpc/14635>C>14736>C>14797>D>R	[IFDReference 751 >as>26 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14797&file=6]
10.14469/hpc/14635>C>14736>C>14797>D>R	[IFDReference 752 >as>26 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14797&file=5]
10.14469/hpc/14635>C>14736>C>14797>D>R	[IFDReference 753 >as>26-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14797&file=4]
10.14469/hpc/14635>C>14736>C>14797>D>R	[IFDReference 754 >as>26-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14797&file=3]
10.14469/hpc/14635>C>14736>C>14797>D>R	[IFDReference 755 >as>26-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14797&file=2]
10.14469/hpc/14635>C>14736>C>14797>D>R	[IFDReference 756 >as>26-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14797&file=1]
10.14469/hpc/14635>C>14745>	[IFDReference 757 >as>null doi:https://doi.org/10.14469/hpc/14745]
10.14469/hpc/14635>C>14745>C>14815>	[IFDReference 758 >as>null doi:https://doi.org/10.14469/hpc/14815]
10.14469/hpc/14635>C>14745>C>14815>D>R	[IFDReference 759 >as>35 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14815&file=7]
10.14469/hpc/14635>C>14745>C>14815>D>R	[IFDReference 760 >as>35 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14815&file=6]
10.14469/hpc/14635>C>14745>C>14815>D>R	[IFDReference 761 >as>35-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14815&file=5]
10.14469/hpc/14635>C>14745>C>14815>D>R	[IFDReference 762 >as>35 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14815&file=4]
10.14469/hpc/14635>C>14745>C>14815>D>R	[IFDReference 763 >as>35-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14815&file=3]
10.14469/hpc/14635>C>14745>C>14815>D>R	[IFDReference 764 >as>35-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14815&file=2]
10.14469/hpc/14635>C>14745>C>14815>D>R	[IFDReference 765 >as>35-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14815&file=1]
10.14469/hpc/14635>C>14745>C>14816>	[IFDReference 766 >as>null doi:https://doi.org/10.14469/hpc/14816]
10.14469/hpc/14635>C>14745>C>14816>D>R	[IFDReference 767 >as>35 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14816&file=7]
10.14469/hpc/14635>C>14745>C>14816>D>R	[IFDReference 768 >as>35 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14816&file=6]
10.14469/hpc/14635>C>14745>C>14816>D>R	[IFDReference 769 >as>35-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14816&file=5]
10.14469/hpc/14635>C>14745>C>14816>D>R	[IFDReference 770 >as>35 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14816&file=4]
10.14469/hpc/14635>C>14745>C>14816>D>R	[IFDReference 771 >as>35-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14816&file=3]
10.14469/hpc/14635>C>14745>C>14816>D>R	[IFDReference 772 >as>35-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14816&file=2]
10.14469/hpc/14635>C>14745>C>14816>D>R	[IFDReference 773 >as>35-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14816&file=1]
10.14469/hpc/14635>C>14737>	[IFDReference 774 >as>null doi:https://doi.org/10.14469/hpc/14737]
10.14469/hpc/14635>C>14737>C>14800>	[IFDReference 775 >as>null doi:https://doi.org/10.14469/hpc/14800]
10.14469/hpc/14635>C>14737>C>14800>D>R	[IFDReference 776 >as>27 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14800&file=7]
10.14469/hpc/14635>C>14737>C>14800>D>R	[IFDReference 777 >as>27 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14800&file=6]
10.14469/hpc/14635>C>14737>C>14800>D>R	[IFDReference 778 >as>27 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14800&file=5]
10.14469/hpc/14635>C>14737>C>14800>D>R	[IFDReference 779 >as>27-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14800&file=4]
10.14469/hpc/14635>C>14737>C>14800>D>R	[IFDReference 780 >as>27-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14800&file=3]
10.14469/hpc/14635>C>14737>C>14800>D>R	[IFDReference 781 >as>27-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14800&file=2]
10.14469/hpc/14635>C>14737>C>14800>D>R	[IFDReference 782 >as>27-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14800&file=1]
10.14469/hpc/14635>C>14737>C>14799>	[IFDReference 783 >as>null doi:https://doi.org/10.14469/hpc/14799]
10.14469/hpc/14635>C>14737>C>14799>D>R	[IFDReference 784 >as>27 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14799&file=7]
10.14469/hpc/14635>C>14737>C>14799>D>R	[IFDReference 785 >as>27 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14799&file=6]
10.14469/hpc/14635>C>14737>C>14799>D>R	[IFDReference 786 >as>27 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14799&file=5]
10.14469/hpc/14635>C>14737>C>14799>D>R	[IFDReference 787 >as>27-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14799&file=4]
10.14469/hpc/14635>C>14737>C>14799>D>R	[IFDReference 788 >as>27-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14799&file=3]
10.14469/hpc/14635>C>14737>C>14799>D>R	[IFDReference 789 >as>27-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14799&file=2]
10.14469/hpc/14635>C>14737>C>14799>D>R	[IFDReference 790 >as>27-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14799&file=1]
10.14469/hpc/14635>C>14741>	[IFDReference 791 >as>null doi:https://doi.org/10.14469/hpc/14741]
10.14469/hpc/14635>C>14741>C>14807>	[IFDReference 792 >as>null doi:https://doi.org/10.14469/hpc/14807]
10.14469/hpc/14635>C>14741>C>14807>D>R	[IFDReference 793 >as>31 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14807&file=7]
10.14469/hpc/14635>C>14741>C>14807>D>R	[IFDReference 794 >as>31 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14807&file=6]
10.14469/hpc/14635>C>14741>C>14807>D>R	[IFDReference 795 >as>31 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14807&file=5]
10.14469/hpc/14635>C>14741>C>14807>D>R	[IFDReference 796 >as>31-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14807&file=4]
10.14469/hpc/14635>C>14741>C>14807>D>R	[IFDReference 797 >as>31-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14807&file=3]
10.14469/hpc/14635>C>14741>C>14807>D>R	[IFDReference 798 >as>31-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14807&file=2]
10.14469/hpc/14635>C>14741>C>14807>D>R	[IFDReference 799 >as>31-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14807&file=1]
10.14469/hpc/14635>C>14741>C>14808>	[IFDReference 800 >as>null doi:https://doi.org/10.14469/hpc/14808]
10.14469/hpc/14635>C>14741>C>14808>D>R	[IFDReference 801 >as>31 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14808&file=7]
10.14469/hpc/14635>C>14741>C>14808>D>R	[IFDReference 802 >as>31 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14808&file=6]
10.14469/hpc/14635>C>14741>C>14808>D>R	[IFDReference 803 >as>31 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14808&file=5]
10.14469/hpc/14635>C>14741>C>14808>D>R	[IFDReference 804 >as>31-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14808&file=4]
10.14469/hpc/14635>C>14741>C>14808>D>R	[IFDReference 805 >as>31-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14808&file=3]
10.14469/hpc/14635>C>14741>C>14808>D>R	[IFDReference 806 >as>31-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14808&file=2]
10.14469/hpc/14635>C>14741>C>14808>D>R	[IFDReference 807 >as>31-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14808&file=1]
10.14469/hpc/14635>C>14744>	[IFDReference 808 >as>null doi:https://doi.org/10.14469/hpc/14744]
10.14469/hpc/14635>C>14744>C>14813>	[IFDReference 809 >as>null doi:https://doi.org/10.14469/hpc/14813]
10.14469/hpc/14635>C>14744>C>14813>D>R	[IFDReference 810 >as>34 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14813&file=7]
10.14469/hpc/14635>C>14744>C>14813>D>R	[IFDReference 811 >as>34 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14813&file=6]
10.14469/hpc/14635>C>14744>C>14813>D>R	[IFDReference 812 >as>34 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14813&file=5]
10.14469/hpc/14635>C>14744>C>14813>D>R	[IFDReference 813 >as>34-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14813&file=4]
10.14469/hpc/14635>C>14744>C>14813>D>R	[IFDReference 814 >as>34-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14813&file=3]
10.14469/hpc/14635>C>14744>C>14813>D>R	[IFDReference 815 >as>34-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14813&file=2]
10.14469/hpc/14635>C>14744>C>14813>D>R	[IFDReference 816 >as>34-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14813&file=1]
10.14469/hpc/14635>C>14744>C>14814>	[IFDReference 817 >as>null doi:https://doi.org/10.14469/hpc/14814]
10.14469/hpc/14635>C>14744>C>14814>D>R	[IFDReference 818 >as>34 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14814&file=7]
10.14469/hpc/14635>C>14744>C>14814>D>R	[IFDReference 819 >as>34 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14814&file=6]
10.14469/hpc/14635>C>14744>C>14814>D>R	[IFDReference 820 >as>34 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14814&file=5]
10.14469/hpc/14635>C>14744>C>14814>D>R	[IFDReference 821 >as>34-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14814&file=4]
10.14469/hpc/14635>C>14744>C>14814>D>R	[IFDReference 822 >as>34-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14814&file=3]
10.14469/hpc/14635>C>14744>C>14814>D>R	[IFDReference 823 >as>34-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14814&file=2]
10.14469/hpc/14635>C>14744>C>14814>D>R	[IFDReference 824 >as>34-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14814&file=1]
10.14469/hpc/14635>C>14714>	[IFDReference 825 >as>null doi:https://doi.org/10.14469/hpc/14714]
10.14469/hpc/14635>C>14714>C>14757>	[IFDReference 826 >as>null doi:https://doi.org/10.14469/hpc/14757]
10.14469/hpc/14635>C>14714>C>14757>D>R	[IFDReference 827 >as>8 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14757&file=6]
